INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:07<00:28,  7.20s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:11,  3.69s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:04,  2.49s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:01,  1.95s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.13s/it]

UVB eval:   2%|▏         | 98/5355 [07:52<6:31:34,  4.47s/sample]
UVB eval:   2%|▏         | 99/5355 [07:58<7:00:40,  4.80s/sample]
UVB eval:   2%|▏         | 100/5355 [08:03<7:10:01,  4.91s/sample]
UVB eval:   2%|▏         | 101/5355 [08:07<6:32:58,  4.49s/sample]
UVB eval:   2%|▏         | 102/5355 [08:12<7:00:31,  4.80s/sample]
UVB eval:   2%|▏         | 103/5355 [08:18<7:28:10,  5.12s/sample]
UVB eval:   2%|▏         | 104/5355 [08:24<7:42:19,  5.28s/sample]
UVB eval:   2%|▏         | 105/5355 [08:30<7:57:16,  5.45s/sample]
UVB eval:   2%|▏         | 106/5355 [08:34<7:38:51,  5.25s/sample]
UVB eval:   2%|▏         | 107/5355 [08:39<7:29:41,  5.14s/sample]
UVB eval:   2%|▏         | 108/5355 [08:46<8:05:34,  5.55s/sample]
UVB eval:   2%|▏         | 109/5355 [08:51<7:52:23,  5.40s/sample]
UVB eval:   2%|▏         | 110/5355 [08:55<7:17:06,  5.00s/sample]
UVB eval:   2%|▏         | 111/5355 [09:01<7:33:43,  5.19s/sample]
UVB eval:   2%|▏         | 112/5355 [09:08<8:40:20,  5.95s/sample]
UVB eval:   2%|▏         | 113/5355 [09:13<8:00:07,  5.50s/sample]
UVB eval:   2%|▏         | 114/5355 [09:16<6:51:55,  4.72s/sample]
UVB eval:   2%|▏         | 115/5355 [09:19<6:27:51,  4.44s/sample]
UVB eval:   2%|▏         | 116/5355 [09:23<6:11:04,  4.25s/sample]
UVB eval:   2%|▏         | 117/5355 [09:26<5:40:08,  3.90s/sample]
UVB eval:   2%|▏         | 118/5355 [09:30<5:38:10,  3.87s/sample]
UVB eval:   2%|▏         | 119/5355 [09:34<5:30:43,  3.79s/sample]
UVB eval:   2%|▏         | 120/5355 [09:38<5:31:23,  3.80s/sample]
UVB eval:   2%|▏         | 121/5355 [09:42<5:41:28,  3.91s/sample]
UVB eval:   2%|▏         | 122/5355 [09:46<5:40:17,  3.90s/sample]
UVB eval:   2%|▏         | 123/5355 [09:49<5:39:04,  3.89s/sample]
UVB eval:   2%|▏         | 124/5355 [09:53<5:37:55,  3.88s/sample]
UVB eval:   2%|▏         | 125/5355 [09:57<5:22:22,  3.70s/sample]
UVB eval:   2%|▏         | 126/5355 [10:01<5:43:59,  3.95s/sample]
UVB eval:   2%|▏         | 127/5355 [10:05<5:40:03,  3.90s/sample]
UVB eval:   2%|▏         | 128/5355 [10:09<5:44:40,  3.96s/sample]
UVB eval:   2%|▏         | 129/5355 [10:13<5:43:55,  3.95s/sample]
UVB eval:   2%|▏         | 130/5355 [10:18<6:07:30,  4.22s/sample]
UVB eval:   2%|▏         | 131/5355 [10:20<5:23:19,  3.71s/sample]
UVB eval:   2%|▏         | 132/5355 [10:23<5:05:26,  3.51s/sample]
UVB eval:   2%|▏         | 133/5355 [10:26<4:35:28,  3.17s/sample]
UVB eval:   3%|▎         | 134/5355 [10:29<4:46:04,  3.29s/sample]
UVB eval:   3%|▎         | 135/5355 [10:33<5:00:20,  3.45s/sample]
UVB eval:   3%|▎         | 136/5355 [10:36<4:42:59,  3.25s/sample]
UVB eval:   3%|▎         | 137/5355 [10:41<5:19:23,  3.67s/sample]
UVB eval:   3%|▎         | 138/5355 [10:45<5:48:46,  4.01s/sample]
UVB eval:   3%|▎         | 139/5355 [10:50<6:00:37,  4.15s/sample]
UVB eval:   3%|▎         | 140/5355 [10:55<6:17:17,  4.34s/sample]
UVB eval:   3%|▎         | 141/5355 [10:57<5:31:23,  3.81s/sample]
UVB eval:   3%|▎         | 142/5355 [11:01<5:35:48,  3.87s/sample]
UVB eval:   3%|▎         | 143/5355 [11:05<5:36:22,  3.87s/sample]
UVB eval:   3%|▎         | 144/5355 [11:09<5:34:47,  3.85s/sample]
UVB eval:   3%|▎         | 145/5355 [11:13<5:37:39,  3.89s/sample]
UVB eval:   3%|▎         | 146/5355 [11:15<4:59:47,  3.45s/sample]
UVB eval:   3%|▎         | 147/5355 [11:19<5:09:10,  3.56s/sample]
UVB eval:   3%|▎         | 148/5355 [11:23<5:29:20,  3.79s/sample]
UVB eval:   3%|▎         | 149/5355 [11:27<5:22:59,  3.72s/sample]
UVB eval:   3%|▎         | 150/5355 [11:31<5:25:13,  3.75s/sample]
UVB eval:   3%|▎         | 151/5355 [11:35<5:30:05,  3.81s/sample]
UVB eval:   3%|▎         | 152/5355 [11:39<5:30:52,  3.82s/sample]
UVB eval:   3%|▎         | 153/5355 [11:42<5:11:33,  3.59s/sample]
UVB eval:   3%|▎         | 154/5355 [11:45<5:16:56,  3.66s/sample]
UVB eval:   3%|▎         | 155/5355 [11:49<5:21:04,  3.70s/sample]
UVB eval:   3%|▎         | 156/5355 [11:52<4:42:53,  3.26s/sample]
UVB eval:   3%|▎         | 157/5355 [11:54<4:21:13,  3.02s/sample]
UVB eval:   3%|▎         | 158/5355 [11:57<4:30:33,  3.12s/sample]
UVB eval:   3%|▎         | 159/5355 [12:01<4:48:30,  3.33s/sample]
UVB eval:   3%|▎         | 160/5355 [12:05<4:58:53,  3.45s/sample]
UVB eval:   3%|▎         | 161/5355 [12:07<4:36:56,  3.20s/sample]
UVB eval:   3%|▎         | 162/5355 [12:10<4:31:14,  3.13s/sample]
UVB eval:   3%|▎         | 163/5355 [12:14<4:48:45,  3.34s/sample]
UVB eval:   3%|▎         | 164/5355 [12:17<4:37:25,  3.21s/sample]
UVB eval:   3%|▎         | 165/5355 [12:20<4:32:40,  3.15s/sample]
UVB eval:   3%|▎         | 166/5355 [12:24<4:37:29,  3.21s/sample]
UVB eval:   3%|▎         | 167/5355 [12:27<4:49:29,  3.35s/sample]
UVB eval:   3%|▎         | 168/5355 [12:30<4:44:56,  3.30s/sample]
UVB eval:   3%|▎         | 169/5355 [12:34<4:58:32,  3.45s/sample]
UVB eval:   3%|▎         | 170/5355 [12:38<5:07:56,  3.56s/sample]
UVB eval:   3%|▎         | 171/5355 [12:42<5:23:35,  3.75s/sample]
UVB eval:   3%|▎         | 172/5355 [12:45<5:10:29,  3.59s/sample]
UVB eval:   3%|▎         | 173/5355 [12:48<4:53:24,  3.40s/sample]
UVB eval:   3%|▎         | 174/5355 [12:52<5:08:56,  3.58s/sample]
UVB eval:   3%|▎         | 175/5355 [12:55<4:40:03,  3.24s/sample]
UVB eval:   3%|▎         | 176/5355 [12:57<4:14:51,  2.95s/sample]
UVB eval:   3%|▎         | 177/5355 [13:00<4:14:11,  2.95s/sample]
UVB eval:   3%|▎         | 178/5355 [13:02<3:46:09,  2.62s/sample]
UVB eval:   3%|▎         | 179/5355 [13:06<4:19:22,  3.01s/sample]
UVB eval:   3%|▎         | 180/5355 [13:08<4:04:10,  2.83s/sample]
UVB eval:   3%|▎         | 181/5355 [13:11<4:07:04,  2.87s/sample]
UVB eval:   3%|▎         | 182/5355 [13:14<4:11:50,  2.92s/sample]
UVB eval:   3%|▎         | 183/5355 [13:18<4:31:25,  3.15s/sample]
UVB eval:   3%|▎         | 184/5355 [13:20<3:52:37,  2.70s/sample]
UVB eval:   3%|▎         | 185/5355 [13:23<3:58:42,  2.77s/sample]
UVB eval:   3%|▎         | 186/5355 [13:26<4:06:17,  2.86s/sample]
UVB eval:   3%|▎         | 187/5355 [13:29<4:08:30,  2.89s/sample]
UVB eval:   4%|▎         | 188/5355 [13:31<4:09:48,  2.90s/sample]
UVB eval:   4%|▎         | 189/5355 [13:34<4:10:48,  2.91s/sample]
UVB eval:   4%|▎         | 190/5355 [13:37<4:11:27,  2.92s/sample]
UVB eval:   4%|▎         | 191/5355 [13:40<4:11:52,  2.93s/sample]
UVB eval:   4%|▎         | 192/5355 [13:44<4:33:11,  3.17s/sample]
UVB eval:   4%|▎         | 193/5355 [13:46<3:51:43,  2.69s/sample]
UVB eval:   4%|▎         | 194/5355 [13:47<3:27:28,  2.41s/sample]
UVB eval:   4%|▎         | 195/5355 [13:50<3:41:23,  2.57s/sample]
UVB eval:   4%|▎         | 196/5355 [13:53<3:51:23,  2.69s/sample]
UVB eval:   4%|▎         | 197/5355 [13:56<3:57:58,  2.77s/sample]
UVB eval:   4%|▎         | 198/5355 [13:59<4:02:17,  2.82s/sample]
UVB eval:   4%|▎         | 199/5355 [14:04<4:43:34,  3.30s/sample]
UVB eval:   4%|▎         | 200/5355 [14:07<4:38:36,  3.24s/sample]
UVB eval:   4%|▍         | 201/5355 [14:09<4:23:06,  3.06s/sample]
UVB eval:   4%|▍         | 202/5355 [14:12<4:12:04,  2.94s/sample]
UVB eval:   4%|▍         | 203/5355 [14:15<4:12:18,  2.94s/sample]
UVB eval:   4%|▍         | 204/5355 [14:18<4:12:37,  2.94s/sample]
UVB eval:   4%|▍         | 205/5355 [14:21<4:15:33,  2.98s/sample]
UVB eval:   4%|▍         | 206/5355 [14:24<4:16:34,  2.99s/sample]
UVB eval:   4%|▍         | 207/5355 [14:28<4:47:24,  3.35s/sample]
UVB eval:   4%|▍         | 208/5355 [14:31<4:38:02,  3.24s/sample]
UVB eval:   4%|▍         | 209/5355 [14:33<3:54:09,  2.73s/sample]
UVB eval:   4%|▍         | 210/5355 [14:36<4:01:37,  2.82s/sample]
UVB eval:   4%|▍         | 211/5355 [14:39<4:06:06,  2.87s/sample]
UVB eval:   4%|▍         | 212/5355 [14:42<4:11:28,  2.93s/sample]
UVB eval:   4%|▍         | 213/5355 [14:45<4:15:27,  2.98s/sample]
UVB eval:   4%|▍         | 214/5355 [14:48<4:14:30,  2.97s/sample]
UVB eval:   4%|▍         | 215/5355 [14:51<4:16:04,  2.99s/sample]
UVB eval:   4%|▍         | 216/5355 [14:54<4:21:40,  3.06s/sample]
UVB eval:   4%|▍         | 217/5355 [14:57<4:18:49,  3.02s/sample]
UVB eval:   4%|▍         | 218/5355 [14:59<3:57:27,  2.77s/sample]
UVB eval:   4%|▍         | 219/5355 [15:01<3:22:51,  2.37s/sample]
UVB eval:   4%|▍         | 220/5355 [15:03<3:21:31,  2.35s/sample]
UVB eval:   4%|▍         | 221/5355 [15:04<2:56:06,  2.06s/sample]
UVB eval:   4%|▍         | 222/5355 [15:07<3:21:35,  2.36s/sample]
UVB eval:   4%|▍         | 223/5355 [15:09<3:05:28,  2.17s/sample]
UVB eval:   4%|▍         | 224/5355 [15:12<3:29:35,  2.45s/sample]
UVB eval:   4%|▍         | 225/5355 [15:16<3:58:16,  2.79s/sample]
UVB eval:   4%|▍         | 226/5355 [15:18<3:37:18,  2.54s/sample]
UVB eval:   4%|▍         | 227/5355 [15:20<3:36:13,  2.53s/sample]
UVB eval:   4%|▍         | 228/5355 [15:22<3:16:59,  2.31s/sample]
UVB eval:   4%|▍         | 229/5355 [15:24<3:08:01,  2.20s/sample]
UVB eval:   4%|▍         | 230/5355 [15:27<3:32:35,  2.49s/sample]
UVB eval:   4%|▍         | 231/5355 [15:29<3:04:30,  2.16s/sample]
UVB eval:   4%|▍         | 232/5355 [15:32<3:27:25,  2.43s/sample]
UVB eval:   4%|▍         | 233/5355 [15:35<3:45:49,  2.65s/sample]
UVB eval:   4%|▍         | 234/5355 [15:36<3:22:14,  2.37s/sample]
UVB eval:   4%|▍         | 235/5355 [15:39<3:37:13,  2.55s/sample]
UVB eval:   4%|▍         | 236/5355 [15:42<3:39:16,  2.57s/sample]
UVB eval:   4%|▍         | 237/5355 [15:45<3:49:14,  2.69s/sample]
UVB eval:   4%|▍         | 238/5355 [15:47<3:21:19,  2.36s/sample]
UVB eval:   4%|▍         | 239/5355 [15:50<3:36:23,  2.54s/sample]
UVB eval:   4%|▍         | 240/5355 [15:53<3:47:01,  2.66s/sample]
UVB eval:   5%|▍         | 241/5355 [15:55<3:43:28,  2.62s/sample]
UVB eval:   5%|▍         | 242/5355 [15:58<4:03:59,  2.86s/sample]
UVB eval:   5%|▍         | 243/5355 [16:01<3:59:24,  2.81s/sample]
UVB eval:   5%|▍         | 244/5355 [16:04<4:02:53,  2.85s/sample]
UVB eval:   5%|▍         | 245/5355 [16:07<4:09:07,  2.93s/sample]
UVB eval:   5%|▍         | 246/5355 [16:09<3:32:33,  2.50s/sample]
UVB eval:   5%|▍         | 247/5355 [16:11<3:37:30,  2.55s/sample]
UVB eval:   5%|▍         | 248/5355 [16:18<5:32:43,  3.91s/sample]
UVB eval:   5%|▍         | 249/5355 [16:23<5:59:30,  4.22s/sample]
UVB eval:   5%|▍         | 250/5355 [16:27<5:31:02,  3.89s/sample]
UVB eval:   5%|▍         | 251/5355 [16:31<5:36:08,  3.95s/sample]
UVB eval:   5%|▍         | 252/5355 [16:34<5:10:56,  3.66s/sample]
UVB eval:   5%|▍         | 253/5355 [16:35<4:21:16,  3.07s/sample]
UVB eval:   5%|▍         | 254/5355 [16:37<3:43:00,  2.62s/sample]
UVB eval:   5%|▍         | 255/5355 [16:38<3:16:11,  2.31s/sample]
UVB eval:   5%|▍         | 256/5355 [16:40<2:52:12,  2.03s/sample]
UVB eval:   5%|▍         | 257/5355 [16:43<3:15:59,  2.31s/sample]
UVB eval:   5%|▍         | 258/5355 [16:46<3:28:56,  2.46s/sample]
UVB eval:   5%|▍         | 259/5355 [16:49<3:44:36,  2.64s/sample]
UVB eval:   5%|▍         | 260/5355 [16:52<4:12:56,  2.98s/sample]
UVB eval:   5%|▍         | 261/5355 [16:55<4:12:00,  2.97s/sample]
UVB eval:   5%|▍         | 262/5355 [16:58<4:11:23,  2.96s/sample]
UVB eval:   5%|▍         | 263/5355 [17:00<3:35:53,  2.54s/sample]
UVB eval:   5%|▍         | 264/5355 [17:02<3:16:44,  2.32s/sample]
UVB eval:   5%|▍         | 265/5355 [17:05<3:32:29,  2.50s/sample]
UVB eval:   5%|▍         | 266/5355 [17:08<3:43:58,  2.64s/sample]
UVB eval:   5%|▍         | 267/5355 [17:11<3:51:57,  2.74s/sample]
UVB eval:   5%|▌         | 268/5355 [17:13<3:51:00,  2.72s/sample]
UVB eval:   5%|▌         | 269/5355 [17:16<3:56:40,  2.79s/sample]
UVB eval:   5%|▌         | 270/5355 [17:19<3:57:08,  2.80s/sample]
UVB eval:   5%|▌         | 271/5355 [17:22<4:00:57,  2.84s/sample]
UVB eval:   5%|▌         | 272/5355 [17:25<4:03:25,  2.87s/sample]
UVB eval:   5%|▌         | 273/5355 [17:28<4:05:37,  2.90s/sample]
UVB eval:   5%|▌         | 274/5355 [17:31<4:07:03,  2.92s/sample]
UVB eval:   5%|▌         | 275/5355 [17:34<4:11:07,  2.97s/sample]
UVB eval:   5%|▌         | 276/5355 [17:38<4:46:50,  3.39s/sample]
UVB eval:   5%|▌         | 277/5355 [17:40<4:11:05,  2.97s/sample]
UVB eval:   5%|▌         | 278/5355 [17:42<3:44:50,  2.66s/sample]
UVB eval:   5%|▌         | 279/5355 [17:44<3:18:47,  2.35s/sample]
UVB eval:   5%|▌         | 280/5355 [17:47<3:34:06,  2.53s/sample]
UVB eval:   5%|▌         | 281/5355 [17:50<3:44:20,  2.65s/sample]
UVB eval:   5%|▌         | 282/5355 [17:53<3:51:32,  2.74s/sample]
UVB eval:   5%|▌         | 283/5355 [17:56<3:57:31,  2.81s/sample]
UVB eval:   5%|▌         | 284/5355 [17:59<4:21:18,  3.09s/sample]
UVB eval:   5%|▌         | 285/5355 [18:02<4:17:29,  3.05s/sample]
UVB eval:   5%|▌         | 286/5355 [18:05<4:06:58,  2.92s/sample]
UVB eval:   5%|▌         | 287/5355 [18:07<3:36:04,  2.56s/sample]
UVB eval:   5%|▌         | 288/5355 [18:08<3:05:57,  2.20s/sample]
UVB eval:   5%|▌         | 289/5355 [18:11<3:25:05,  2.43s/sample]
UVB eval:   5%|▌         | 290/5355 [18:14<3:37:31,  2.58s/sample]
UVB eval:   5%|▌         | 291/5355 [18:18<4:07:45,  2.94s/sample]
UVB eval:   5%|▌         | 292/5355 [18:21<4:08:03,  2.94s/sample]
UVB eval:   5%|▌         | 293/5355 [18:23<3:51:08,  2.74s/sample]
UVB eval:   5%|▌         | 294/5355 [18:26<3:56:32,  2.80s/sample]
UVB eval:   6%|▌         | 295/5355 [18:29<3:55:36,  2.79s/sample]
UVB eval:   6%|▌         | 296/5355 [18:32<3:59:33,  2.84s/sample]
UVB eval:   6%|▌         | 297/5355 [18:35<4:02:32,  2.88s/sample]
UVB eval:   6%|▌         | 298/5355 [18:39<4:33:41,  3.25s/sample]
UVB eval:   6%|▌         | 299/5355 [18:41<4:09:34,  2.96s/sample]
UVB eval:   6%|▌         | 300/5355 [18:43<3:44:29,  2.66s/sample]
UVB eval:   6%|▌         | 301/5355 [18:46<3:52:08,  2.76s/sample]
UVB eval:   6%|▌         | 302/5355 [18:49<3:57:21,  2.82s/sample]
UVB eval:   6%|▌         | 303/5355 [18:50<3:28:13,  2.47s/sample]
UVB eval:   6%|▌         | 304/5355 [18:52<3:08:51,  2.24s/sample]
UVB eval:   6%|▌         | 305/5355 [18:55<3:27:01,  2.46s/sample]
UVB eval:   6%|▌         | 306/5355 [18:59<4:10:08,  2.97s/sample]
UVB eval:   6%|▌         | 307/5355 [19:02<4:09:30,  2.97s/sample]
UVB eval:   6%|▌         | 308/5355 [19:05<4:09:06,  2.96s/sample]
UVB eval:   6%|▌         | 309/5355 [19:08<4:08:48,  2.96s/sample]
UVB eval:   6%|▌         | 310/5355 [19:11<4:10:13,  2.98s/sample]
UVB eval:   6%|▌         | 311/5355 [19:14<4:05:05,  2.92s/sample]
UVB eval:   6%|▌         | 312/5355 [19:17<4:06:00,  2.93s/sample]
UVB eval:   6%|▌         | 313/5355 [19:20<4:06:42,  2.94s/sample]
UVB eval:   6%|▌         | 314/5355 [19:23<4:07:15,  2.94s/sample]
UVB eval:   6%|▌         | 315/5355 [19:26<4:12:49,  3.01s/sample]
UVB eval:   6%|▌         | 316/5355 [19:29<4:06:35,  2.94s/sample]
UVB eval:   6%|▌         | 317/5355 [19:32<4:07:40,  2.95s/sample]
UVB eval:   6%|▌         | 318/5355 [19:34<4:01:32,  2.88s/sample]
UVB eval:   6%|▌         | 319/5355 [19:37<3:59:58,  2.86s/sample]
UVB eval:   6%|▌         | 320/5355 [19:40<4:02:14,  2.89s/sample]
