INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [01:39<04:59, 99.85s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [03:13<03:11, 95.93s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [04:38<01:31, 91.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [05:01<00:00, 64.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [05:01<00:00, 75.31s/it]

UVB eval:   1%|          | 42/5355 [02:44<5:34:26,  3.78s/sample]
UVB eval:   1%|          | 43/5355 [02:48<5:34:18,  3.78s/sample]
UVB eval:   1%|          | 44/5355 [02:52<5:44:57,  3.90s/sample]
UVB eval:   1%|          | 45/5355 [02:56<5:53:34,  4.00s/sample]
UVB eval:   1%|          | 46/5355 [03:00<5:48:01,  3.93s/sample]
UVB eval:   1%|          | 47/5355 [03:04<5:43:59,  3.89s/sample]
UVB eval:   1%|          | 48/5355 [03:08<5:54:34,  4.01s/sample]
UVB eval:   1%|          | 49/5355 [03:12<5:49:04,  3.95s/sample]
UVB eval:   1%|          | 50/5355 [03:16<5:46:12,  3.92s/sample]
UVB eval:   1%|          | 51/5355 [03:20<5:58:21,  4.05s/sample]
UVB eval:   1%|          | 52/5355 [03:23<5:35:28,  3.80s/sample]
UVB eval:   1%|          | 53/5355 [03:27<5:34:57,  3.79s/sample]
UVB eval:   1%|          | 54/5355 [03:31<5:46:37,  3.92s/sample]
UVB eval:   1%|          | 55/5355 [03:36<5:54:51,  4.02s/sample]
UVB eval:   1%|          | 56/5355 [03:39<5:28:37,  3.72s/sample]
UVB eval:   1%|          | 57/5355 [03:43<5:48:26,  3.95s/sample]
UVB eval:   1%|          | 58/5355 [03:47<5:55:26,  4.03s/sample]
UVB eval:   1%|          | 59/5355 [03:51<5:44:33,  3.90s/sample]
UVB eval:   1%|          | 60/5355 [03:54<5:20:12,  3.63s/sample]
UVB eval:   1%|          | 61/5355 [03:57<5:11:14,  3.53s/sample]
UVB eval:   1%|          | 62/5355 [04:01<5:27:38,  3.71s/sample]
UVB eval:   1%|          | 63/5355 [04:05<5:18:32,  3.61s/sample]
UVB eval:   1%|          | 64/5355 [04:08<5:16:17,  3.59s/sample]
UVB eval:   1%|          | 65/5355 [04:11<5:02:37,  3.43s/sample]
UVB eval:   1%|          | 66/5355 [04:15<5:06:10,  3.47s/sample]
UVB eval:   1%|▏         | 67/5355 [04:19<5:09:08,  3.51s/sample]
UVB eval:   1%|▏         | 68/5355 [04:21<4:50:27,  3.30s/sample]
UVB eval:   1%|▏         | 69/5355 [04:25<4:57:44,  3.38s/sample]
UVB eval:   1%|▏         | 70/5355 [04:29<5:08:26,  3.50s/sample]
UVB eval:   1%|▏         | 71/5355 [04:33<5:36:47,  3.82s/sample]
UVB eval:   1%|▏         | 72/5355 [04:38<5:48:07,  3.95s/sample]
UVB eval:   1%|▏         | 73/5355 [04:42<5:56:47,  4.05s/sample]
UVB eval:   1%|▏         | 74/5355 [04:45<5:38:10,  3.84s/sample]
UVB eval:   1%|▏         | 75/5355 [04:51<6:20:55,  4.33s/sample]
UVB eval:   1%|▏         | 76/5355 [04:54<6:03:31,  4.13s/sample]
UVB eval:   1%|▏         | 77/5355 [05:00<6:39:59,  4.55s/sample]
UVB eval:   1%|▏         | 78/5355 [05:03<5:58:05,  4.07s/sample]
UVB eval:   1%|▏         | 79/5355 [05:07<6:01:59,  4.12s/sample]
UVB eval:   1%|▏         | 80/5355 [05:11<6:09:34,  4.20s/sample]
UVB eval:   2%|▏         | 81/5355 [05:15<5:58:45,  4.08s/sample]
UVB eval:   2%|▏         | 82/5355 [05:19<6:01:40,  4.12s/sample]
UVB eval:   2%|▏         | 83/5355 [05:22<5:19:21,  3.63s/sample]
UVB eval:   2%|▏         | 84/5355 [05:25<5:08:43,  3.51s/sample]
UVB eval:   2%|▏         | 85/5355 [05:30<5:32:01,  3.78s/sample]
UVB eval:   2%|▏         | 86/5355 [05:33<5:25:09,  3.70s/sample]
UVB eval:   2%|▏         | 87/5355 [05:37<5:42:02,  3.90s/sample]
UVB eval:   2%|▏         | 88/5355 [05:42<6:03:09,  4.14s/sample]
UVB eval:   2%|▏         | 89/5355 [05:47<6:09:12,  4.21s/sample]
UVB eval:   2%|▏         | 90/5355 [05:50<5:58:03,  4.08s/sample]
UVB eval:   2%|▏         | 91/5355 [05:54<5:53:17,  4.03s/sample]
UVB eval:   2%|▏         | 92/5355 [05:58<5:47:33,  3.96s/sample]
UVB eval:   2%|▏         | 93/5355 [06:02<5:59:36,  4.10s/sample]
UVB eval:   2%|▏         | 94/5355 [06:06<5:51:23,  4.01s/sample]
UVB eval:   2%|▏         | 95/5355 [06:11<5:59:58,  4.11s/sample]
UVB eval:   2%|▏         | 96/5355 [06:15<6:09:23,  4.21s/sample]
UVB eval:   2%|▏         | 97/5355 [06:19<5:57:49,  4.08s/sample]
UVB eval:   2%|▏         | 98/5355 [06:23<5:50:23,  4.00s/sample]
UVB eval:   2%|▏         | 99/5355 [06:27<5:58:26,  4.09s/sample]
UVB eval:   2%|▏         | 100/5355 [06:31<6:05:59,  4.18s/sample]
UVB eval:   2%|▏         | 101/5355 [06:35<5:43:03,  3.92s/sample]
UVB eval:   2%|▏         | 102/5355 [06:38<5:29:02,  3.76s/sample]
UVB eval:   2%|▏         | 103/5355 [06:42<5:44:27,  3.94s/sample]
UVB eval:   2%|▏         | 104/5355 [06:46<5:40:15,  3.89s/sample]
UVB eval:   2%|▏         | 105/5355 [06:51<5:55:39,  4.06s/sample]
UVB eval:   2%|▏         | 106/5355 [06:55<6:05:41,  4.18s/sample]
UVB eval:   2%|▏         | 107/5355 [06:59<6:09:31,  4.22s/sample]
UVB eval:   2%|▏         | 108/5355 [07:04<6:10:51,  4.24s/sample]
UVB eval:   2%|▏         | 109/5355 [07:08<6:00:47,  4.13s/sample]
UVB eval:   2%|▏         | 110/5355 [07:12<6:13:00,  4.27s/sample]
UVB eval:   2%|▏         | 111/5355 [07:16<5:55:04,  4.06s/sample]
UVB eval:   2%|▏         | 112/5355 [07:20<6:09:42,  4.23s/sample]
UVB eval:   2%|▏         | 113/5355 [07:24<5:58:00,  4.10s/sample]
UVB eval:   2%|▏         | 114/5355 [07:28<5:48:09,  3.99s/sample]
UVB eval:   2%|▏         | 115/5355 [07:32<5:42:53,  3.93s/sample]
UVB eval:   2%|▏         | 116/5355 [07:35<5:39:17,  3.89s/sample]
UVB eval:   2%|▏         | 117/5355 [07:39<5:36:51,  3.86s/sample]
UVB eval:   2%|▏         | 118/5355 [07:43<5:35:20,  3.84s/sample]
UVB eval:   2%|▏         | 119/5355 [07:47<5:34:19,  3.83s/sample]
UVB eval:   2%|▏         | 120/5355 [07:51<5:34:02,  3.83s/sample]
UVB eval:   2%|▏         | 121/5355 [07:55<5:36:29,  3.86s/sample]
UVB eval:   2%|▏         | 122/5355 [07:58<5:34:54,  3.84s/sample]
UVB eval:   2%|▏         | 123/5355 [08:02<5:33:50,  3.83s/sample]
UVB eval:   2%|▏         | 124/5355 [08:06<5:32:58,  3.82s/sample]
UVB eval:   2%|▏         | 125/5355 [08:11<5:52:41,  4.05s/sample]
UVB eval:   2%|▏         | 126/5355 [08:15<6:00:20,  4.13s/sample]
UVB eval:   2%|▏         | 127/5355 [08:19<5:51:24,  4.03s/sample]
UVB eval:   2%|▏         | 128/5355 [08:23<5:45:15,  3.96s/sample]
UVB eval:   2%|▏         | 129/5355 [08:26<5:40:57,  3.91s/sample]
UVB eval:   2%|▏         | 130/5355 [08:31<5:55:06,  4.08s/sample]
UVB eval:   2%|▏         | 131/5355 [08:34<5:25:21,  3.74s/sample]
UVB eval:   2%|▏         | 132/5355 [08:38<5:26:44,  3.75s/sample]
UVB eval:   2%|▏         | 133/5355 [08:41<5:26:33,  3.75s/sample]
UVB eval:   3%|▎         | 134/5355 [08:46<5:45:32,  3.97s/sample]
UVB eval:   3%|▎         | 135/5355 [08:50<5:40:52,  3.92s/sample]
UVB eval:   3%|▎         | 136/5355 [08:53<5:39:40,  3.91s/sample]
UVB eval:   3%|▎         | 137/5355 [08:57<5:40:51,  3.92s/sample]
UVB eval:   3%|▎         | 138/5355 [09:02<5:56:55,  4.10s/sample]
UVB eval:   3%|▎         | 139/5355 [09:06<5:50:44,  4.03s/sample]
UVB eval:   3%|▎         | 140/5355 [09:09<5:25:19,  3.74s/sample]
UVB eval:   3%|▎         | 141/5355 [09:12<5:20:48,  3.69s/sample]
UVB eval:   3%|▎         | 142/5355 [09:16<5:23:03,  3.72s/sample]
UVB eval:   3%|▎         | 143/5355 [09:20<5:24:40,  3.74s/sample]
UVB eval:   3%|▎         | 144/5355 [09:24<5:28:01,  3.78s/sample]
UVB eval:   3%|▎         | 145/5355 [09:28<5:27:11,  3.77s/sample]
UVB eval:   3%|▎         | 146/5355 [09:30<4:53:33,  3.38s/sample]
UVB eval:   3%|▎         | 147/5355 [09:33<4:48:55,  3.33s/sample]
UVB eval:   3%|▎         | 148/5355 [09:37<4:57:06,  3.42s/sample]
UVB eval:   3%|▎         | 149/5355 [09:40<4:51:13,  3.36s/sample]
UVB eval:   3%|▎         | 150/5355 [09:44<5:02:37,  3.49s/sample]
UVB eval:   3%|▎         | 151/5355 [09:47<4:41:24,  3.24s/sample]
UVB eval:   3%|▎         | 152/5355 [09:50<4:52:25,  3.37s/sample]
UVB eval:   3%|▎         | 153/5355 [09:54<5:13:50,  3.62s/sample]
UVB eval:   3%|▎         | 154/5355 [09:58<5:17:18,  3.66s/sample]
UVB eval:   3%|▎         | 155/5355 [10:01<5:02:16,  3.49s/sample]
UVB eval:   3%|▎         | 156/5355 [10:04<4:48:45,  3.33s/sample]
UVB eval:   3%|▎         | 157/5355 [10:07<4:34:47,  3.17s/sample]
UVB eval:   3%|▎         | 158/5355 [10:10<4:17:30,  2.97s/sample]
UVB eval:   3%|▎         | 159/5355 [10:13<4:35:34,  3.18s/sample]
UVB eval:   3%|▎         | 160/5355 [10:17<4:48:45,  3.33s/sample]
UVB eval:   3%|▎         | 161/5355 [10:21<5:02:26,  3.49s/sample]
UVB eval:   3%|▎         | 162/5355 [10:24<4:42:44,  3.27s/sample]
UVB eval:   3%|▎         | 163/5355 [10:27<4:53:53,  3.40s/sample]
UVB eval:   3%|▎         | 164/5355 [10:31<5:01:47,  3.49s/sample]
UVB eval:   3%|▎         | 165/5355 [10:35<5:05:35,  3.53s/sample]
UVB eval:   3%|▎         | 166/5355 [10:38<5:12:30,  3.61s/sample]
UVB eval:   3%|▎         | 167/5355 [10:43<5:31:53,  3.84s/sample]
UVB eval:   3%|▎         | 168/5355 [10:46<5:23:21,  3.74s/sample]
UVB eval:   3%|▎         | 169/5355 [10:50<5:25:15,  3.76s/sample]
UVB eval:   3%|▎         | 170/5355 [10:54<5:26:31,  3.78s/sample]
UVB eval:   3%|▎         | 171/5355 [10:58<5:42:12,  3.96s/sample]
UVB eval:   3%|▎         | 172/5355 [11:01<5:07:52,  3.56s/sample]
UVB eval:   3%|▎         | 173/5355 [11:04<4:47:23,  3.33s/sample]
UVB eval:   3%|▎         | 174/5355 [11:08<5:00:59,  3.49s/sample]
UVB eval:   3%|▎         | 175/5355 [11:09<4:09:50,  2.89s/sample]
UVB eval:   3%|▎         | 176/5355 [11:12<4:10:24,  2.90s/sample]
UVB eval:   3%|▎         | 177/5355 [11:15<4:10:42,  2.91s/sample]
UVB eval:   3%|▎         | 178/5355 [11:18<4:10:47,  2.91s/sample]
UVB eval:   3%|▎         | 179/5355 [11:21<4:24:31,  3.07s/sample]
UVB eval:   3%|▎         | 180/5355 [11:24<4:20:53,  3.02s/sample]
UVB eval:   3%|▎         | 181/5355 [11:27<4:18:13,  2.99s/sample]
UVB eval:   3%|▎         | 182/5355 [11:30<4:16:24,  2.97s/sample]
UVB eval:   3%|▎         | 183/5355 [11:32<4:03:25,  2.82s/sample]
UVB eval:   3%|▎         | 184/5355 [11:35<3:59:41,  2.78s/sample]
UVB eval:   3%|▎         | 185/5355 [11:37<3:28:55,  2.42s/sample]
UVB eval:   3%|▎         | 186/5355 [11:39<3:15:55,  2.27s/sample]
UVB eval:   3%|▎         | 187/5355 [11:42<3:32:33,  2.47s/sample]
UVB eval:   4%|▎         | 188/5355 [11:45<3:44:00,  2.60s/sample]
UVB eval:   4%|▎         | 189/5355 [11:47<3:52:18,  2.70s/sample]
UVB eval:   4%|▎         | 190/5355 [11:50<3:58:01,  2.77s/sample]
UVB eval:   4%|▎         | 191/5355 [11:53<4:01:51,  2.81s/sample]
UVB eval:   4%|▎         | 192/5355 [11:57<4:17:56,  3.00s/sample]
UVB eval:   4%|▎         | 193/5355 [11:59<3:53:55,  2.72s/sample]
UVB eval:   4%|▎         | 194/5355 [12:02<3:58:53,  2.78s/sample]
UVB eval:   4%|▎         | 195/5355 [12:04<3:56:07,  2.75s/sample]
UVB eval:   4%|▎         | 196/5355 [12:07<4:00:39,  2.80s/sample]
UVB eval:   4%|▎         | 197/5355 [12:10<3:50:14,  2.68s/sample]
UVB eval:   4%|▎         | 198/5355 [12:12<3:52:04,  2.70s/sample]
UVB eval:   4%|▎         | 199/5355 [12:16<4:11:24,  2.93s/sample]
UVB eval:   4%|▎         | 200/5355 [12:19<4:11:54,  2.93s/sample]
UVB eval:   4%|▍         | 201/5355 [12:22<4:12:05,  2.93s/sample]
UVB eval:   4%|▍         | 202/5355 [12:25<4:11:53,  2.93s/sample]
UVB eval:   4%|▍         | 203/5355 [12:27<3:59:12,  2.79s/sample]
UVB eval:   4%|▍         | 204/5355 [12:30<4:02:50,  2.83s/sample]
UVB eval:   4%|▍         | 205/5355 [12:33<4:05:59,  2.87s/sample]
UVB eval:   4%|▍         | 206/5355 [12:36<4:07:57,  2.89s/sample]
UVB eval:   4%|▍         | 207/5355 [12:39<4:15:01,  2.97s/sample]
UVB eval:   4%|▍         | 208/5355 [12:42<4:14:21,  2.97s/sample]
UVB eval:   4%|▍         | 209/5355 [12:45<4:12:49,  2.95s/sample]
UVB eval:   4%|▍         | 210/5355 [12:48<4:12:42,  2.95s/sample]
UVB eval:   4%|▍         | 211/5355 [12:51<4:12:28,  2.94s/sample]
UVB eval:   4%|▍         | 212/5355 [12:54<4:12:08,  2.94s/sample]
UVB eval:   4%|▍         | 213/5355 [12:57<4:12:10,  2.94s/sample]
UVB eval:   4%|▍         | 214/5355 [13:00<4:11:56,  2.94s/sample]
UVB eval:   4%|▍         | 215/5355 [13:03<4:15:12,  2.98s/sample]
UVB eval:   4%|▍         | 216/5355 [13:06<4:15:31,  2.98s/sample]
UVB eval:   4%|▍         | 217/5355 [13:08<4:09:02,  2.91s/sample]
UVB eval:   4%|▍         | 218/5355 [13:11<3:54:23,  2.74s/sample]
UVB eval:   4%|▍         | 219/5355 [13:14<3:59:05,  2.79s/sample]
UVB eval:   4%|▍         | 220/5355 [13:16<3:48:57,  2.68s/sample]
UVB eval:   4%|▍         | 221/5355 [13:19<3:45:47,  2.64s/sample]
UVB eval:   4%|▍         | 222/5355 [13:22<3:52:52,  2.72s/sample]
UVB eval:   4%|▍         | 223/5355 [13:24<3:42:48,  2.60s/sample]
UVB eval:   4%|▍         | 224/5355 [13:27<3:50:58,  2.70s/sample]
UVB eval:   4%|▍         | 225/5355 [13:30<4:09:17,  2.92s/sample]
UVB eval:   4%|▍         | 226/5355 [13:33<4:09:29,  2.92s/sample]
UVB eval:   4%|▍         | 227/5355 [13:36<4:09:15,  2.92s/sample]
UVB eval:   4%|▍         | 228/5355 [13:38<3:43:15,  2.61s/sample]
UVB eval:   4%|▍         | 229/5355 [13:41<3:51:17,  2.71s/sample]
UVB eval:   4%|▍         | 230/5355 [13:44<3:59:51,  2.81s/sample]
UVB eval:   4%|▍         | 231/5355 [13:47<4:02:19,  2.84s/sample]
UVB eval:   4%|▍         | 232/5355 [13:50<3:56:32,  2.77s/sample]
UVB eval:   4%|▍         | 233/5355 [13:53<4:16:12,  3.00s/sample]
UVB eval:   4%|▍         | 234/5355 [13:56<4:14:20,  2.98s/sample]
UVB eval:   4%|▍         | 235/5355 [13:59<4:12:46,  2.96s/sample]
UVB eval:   4%|▍         | 236/5355 [14:02<4:12:00,  2.95s/sample]
UVB eval:   4%|▍         | 237/5355 [14:04<4:00:59,  2.83s/sample]
UVB eval:   4%|▍         | 238/5355 [14:06<3:28:46,  2.45s/sample]
UVB eval:   4%|▍         | 239/5355 [14:09<3:40:59,  2.59s/sample]
UVB eval:   4%|▍         | 240/5355 [14:11<3:38:53,  2.57s/sample]
UVB eval:   5%|▍         | 241/5355 [14:14<3:48:07,  2.68s/sample]
UVB eval:   5%|▍         | 242/5355 [14:18<4:12:53,  2.97s/sample]
UVB eval:   5%|▍         | 243/5355 [14:21<4:12:15,  2.96s/sample]
UVB eval:   5%|▍         | 244/5355 [14:24<4:11:55,  2.96s/sample]
UVB eval:   5%|▍         | 245/5355 [14:27<4:11:25,  2.95s/sample]
UVB eval:   5%|▍         | 246/5355 [14:30<4:08:25,  2.92s/sample]
UVB eval:   5%|▍         | 247/5355 [14:31<3:32:30,  2.50s/sample]
UVB eval:   5%|▍         | 248/5355 [14:34<3:43:43,  2.63s/sample]
UVB eval:   5%|▍         | 249/5355 [14:37<3:51:34,  2.72s/sample]
UVB eval:   5%|▍         | 250/5355 [14:40<3:57:06,  2.79s/sample]
UVB eval:   5%|▍         | 251/5355 [14:43<4:16:18,  3.01s/sample]
UVB eval:   5%|▍         | 252/5355 [14:46<4:14:30,  2.99s/sample]
UVB eval:   5%|▍         | 253/5355 [14:49<4:13:22,  2.98s/sample]
UVB eval:   5%|▍         | 254/5355 [14:52<4:12:27,  2.97s/sample]
UVB eval:   5%|▍         | 255/5355 [14:55<3:55:24,  2.77s/sample]
UVB eval:   5%|▍         | 256/5355 [14:58<3:59:35,  2.82s/sample]
UVB eval:   5%|▍         | 257/5355 [15:01<4:02:40,  2.86s/sample]
UVB eval:   5%|▍         | 258/5355 [15:03<4:04:05,  2.87s/sample]
UVB eval:   5%|▍         | 259/5355 [15:06<4:08:14,  2.92s/sample]
UVB eval:   5%|▍         | 260/5355 [15:10<4:18:32,  3.04s/sample]
UVB eval:   5%|▍         | 261/5355 [15:13<4:15:15,  3.01s/sample]
UVB eval:   5%|▍         | 262/5355 [15:15<4:06:58,  2.91s/sample]
UVB eval:   5%|▍         | 263/5355 [15:17<3:43:29,  2.63s/sample]
UVB eval:   5%|▍         | 264/5355 [15:19<3:28:22,  2.46s/sample]
UVB eval:   5%|▍         | 265/5355 [15:22<3:38:55,  2.58s/sample]
UVB eval:   5%|▍         | 266/5355 [15:25<3:44:48,  2.65s/sample]
UVB eval:   5%|▍         | 267/5355 [15:28<3:50:42,  2.72s/sample]
UVB eval:   5%|▌         | 268/5355 [15:31<4:09:31,  2.94s/sample]
UVB eval:   5%|▌         | 269/5355 [15:34<4:08:18,  2.93s/sample]
UVB eval:   5%|▌         | 270/5355 [15:37<4:06:34,  2.91s/sample]
UVB eval:   5%|▌         | 271/5355 [15:40<4:06:23,  2.91s/sample]
UVB eval:   5%|▌         | 272/5355 [15:43<4:05:58,  2.90s/sample]
UVB eval:   5%|▌         | 273/5355 [15:46<4:05:28,  2.90s/sample]
UVB eval:   5%|▌         | 274/5355 [15:48<3:44:34,  2.65s/sample]
UVB eval:   5%|▌         | 275/5355 [15:51<3:51:33,  2.73s/sample]
UVB eval:   5%|▌         | 276/5355 [15:54<4:04:25,  2.89s/sample]
UVB eval:   5%|▌         | 277/5355 [15:56<3:41:56,  2.62s/sample]
UVB eval:   5%|▌         | 278/5355 [15:59<3:43:51,  2.65s/sample]
UVB eval:   5%|▌         | 279/5355 [16:01<3:43:33,  2.64s/sample]
UVB eval:   5%|▌         | 280/5355 [16:04<3:47:54,  2.69s/sample]
UVB eval:   5%|▌         | 281/5355 [16:06<3:33:33,  2.53s/sample]
UVB eval:   5%|▌         | 282/5355 [16:09<3:40:10,  2.60s/sample]
UVB eval:   5%|▌         | 283/5355 [16:12<3:44:39,  2.66s/sample]
UVB eval:   5%|▌         | 284/5355 [16:16<4:07:36,  2.93s/sample]
UVB eval:   5%|▌         | 285/5355 [16:18<4:06:39,  2.92s/sample]
UVB eval:   5%|▌         | 286/5355 [16:20<3:38:37,  2.59s/sample]
UVB eval:   5%|▌         | 287/5355 [16:23<3:47:03,  2.69s/sample]
UVB eval:   5%|▌         | 288/5355 [16:26<3:52:32,  2.75s/sample]
UVB eval:   5%|▌         | 289/5355 [16:29<3:56:38,  2.80s/sample]
UVB eval:   5%|▌         | 290/5355 [16:31<3:45:01,  2.67s/sample]
UVB eval:   5%|▌         | 291/5355 [16:35<4:04:06,  2.89s/sample]
UVB eval:   5%|▌         | 292/5355 [16:37<3:36:57,  2.57s/sample]
UVB eval:   5%|▌         | 293/5355 [16:40<3:45:46,  2.68s/sample]
UVB eval:   5%|▌         | 294/5355 [16:42<3:51:57,  2.75s/sample]
UVB eval:   6%|▌         | 295/5355 [16:44<3:22:10,  2.40s/sample]
UVB eval:   6%|▌         | 296/5355 [16:47<3:35:26,  2.56s/sample]
UVB eval:   6%|▌         | 297/5355 [16:50<3:44:39,  2.67s/sample]
UVB eval:   6%|▌         | 298/5355 [16:53<3:57:58,  2.82s/sample]
UVB eval:   6%|▌         | 299/5355 [16:56<4:00:36,  2.86s/sample]
UVB eval:   6%|▌         | 300/5355 [16:58<3:45:41,  2.68s/sample]
UVB eval:   6%|▌         | 301/5355 [17:01<3:52:04,  2.76s/sample]
UVB eval:   6%|▌         | 302/5355 [17:04<3:56:29,  2.81s/sample]
UVB eval:   6%|▌         | 303/5355 [17:06<3:31:11,  2.51s/sample]
UVB eval:   6%|▌         | 304/5355 [17:09<3:41:41,  2.63s/sample]
UVB eval:   6%|▌         | 305/5355 [17:12<3:49:05,  2.72s/sample]
UVB eval:   6%|▌         | 306/5355 [17:15<4:11:03,  2.98s/sample]
UVB eval:   6%|▌         | 307/5355 [17:18<4:09:42,  2.97s/sample]
UVB eval:   6%|▌         | 308/5355 [17:21<4:08:29,  2.95s/sample]
UVB eval:   6%|▌         | 309/5355 [17:24<4:04:23,  2.91s/sample]
UVB eval:   6%|▌         | 310/5355 [17:27<3:58:01,  2.83s/sample]
UVB eval:   6%|▌         | 311/5355 [17:30<4:00:13,  2.86s/sample]
UVB eval:   6%|▌         | 312/5355 [17:33<4:01:52,  2.88s/sample]
UVB eval:   6%|▌         | 313/5355 [17:34<3:29:25,  2.49s/sample]
UVB eval:   6%|▌         | 314/5355 [17:37<3:40:05,  2.62s/sample]
UVB eval:   6%|▌         | 315/5355 [17:40<3:58:20,  2.84s/sample]
UVB eval:   6%|▌         | 316/5355 [17:43<3:55:12,  2.80s/sample]
UVB eval:   6%|▌         | 317/5355 [17:45<3:27:03,  2.47s/sample]
UVB eval:   6%|▌         | 318/5355 [17:48<3:41:55,  2.64s/sample]
